data,Unnamed: 1,Unnamed: 2
30/10/24,poema,Voc no me completa Ñ me transborda.
30/10/24,link,
31/10/24,poema,ÒAmor bom  aquele que soma e nunca sufoca.Ó Ñ Desconhecido
31/10/24,link,
1/11/24,poema,Amar voc  a forma mais bonita que encontrei de me lembrar que o mundo ainda vale a pena.
1/11/24,link,
2/11/24,poema,Seu sorriso  meu lugar favorito.
2/11/24,link,
3/11/24,poema,"Quando penso em amor, penso em voc."
3/11/24,link,
4/11/24,poema,Meu corao tem seu nome gravado em silncio.
4/11/24,link,
5/11/24,poema,"Eu te escolheria em todas as vidas, de novo e de novo."
5/11/24,link,
6/11/24,poema,Seu abrao  meu refgio.
6/11/24,link,
7/11/24,poema,"Entre tantos mundos possveis, o meu  voc."
7/11/24,link,
8/11/24,poema,Voc  poesia em dias comuns.
8/11/24,link,
9/11/24,poema,O que sentimos  imenso demais para caber em palavras.
9/11/24,link,
10/11/24,poema,"ÒAmar no  olhar um para o outro,  olhar juntos na mesma direo.Ó Ñ Antoine de Saint-Exupry"
10/11/24,link,
11/11/24,poema,"""O amor  a nica flor que desabrocha sem a ajuda das estaes."" Ñ Khalil Gibran"
11/11/24,link,
12/11/24,poema,"""Amar  encontrar na felicidade de outrem a prpria felicidade."" Ñ Gottfried Wilhelm Leibniz"
12/11/24,link,
13/11/24,poema,"""O amor  a asa veloz que Deus deu  alma para que ela voe at o cu."" Ñ Michelangelo"
13/11/24,link,
14/11/24,poema,"""O amor  a poesia dos sentidos."" Ñ Honor de Balzac"
14/11/24,link,
15/11/24,poema,"""O amor  a beleza da alma."" Ñ Santo Agostinho"
15/11/24,link,
16/11/24,poema,"""O amor  o triunfo da imaginao sobre a inteligncia."" Ñ H. L. Mencken"
16/11/24,link,
17/11/24,poema,"""O amor  uma flor delicada, mas  preciso ter coragem de ir colh-la  beira de um precipcio."" Ñ Stendhal"
17/11/24,link,
18/11/24,poema,"""O amor  uma amizade com momentos erticos."" Ñ Antonio Gala"
18/11/24,link,
19/11/24,poema,"""O amor  como Dom Quixote: quando recobra a razo,  para morrer."" Ñ Jacinto Benavente"
19/11/24,link,
20/11/24,poema,"""O amor  como o vento, no podemos v-lo, mas podemos senti-lo."" Ñ Nicholas Sparks"
20/11/24,link,
21/11/24,poema,"""O amor no consiste em olhar um para o outro, mas sim em olhar juntos na mesma direo."" Ñ Antoine de Saint-Exupry"
21/11/24,link,
22/11/24,poema,"""O amor  a fora mais poderosa para superar qualquer dificuldade."" Ñ Autor desconhecido"
22/11/24,link,
23/11/24,poema,"""O amor  a nica paixo que se paga com uma moeda que ela mesma fabrica."" Ñ Stendhal"
23/11/24,link,
24/11/24,poema,"""O amor  a resposta, mas enquanto voc espera pela resposta, o sexo levanta algumas questes bem interessantes."" Ñ Woody Allen"
24/11/24,link,
25/11/24,poema,"""O amor  a fora mais sutil do mundo."" Ñ Mahatma Gandhi"
25/11/24,link,
26/11/24,poema,"""O amor  a nica flor que desabrocha sem a ajuda das estaes."" Ñ Khalil Gibran"
26/11/24,link,
27/11/24,poema,"""O amor  a poesia dos sentidos."" Ñ Honor de Balzac"
27/11/24,link,
28/11/24,poema,"""O amor  a beleza da alma."" Ñ Santo Agostinho"
28/11/24,link,
29/11/24,poema,"""O amor  o triunfo da imaginao sobre a inteligncia."" Ñ H. L. Mencken"
29/11/24,link,
30/11/24,poema,"""O amor  uma flor delicada, mas  preciso ter coragem de ir colh-la  beira de um precipcio."" Ñ Stendhal"
30/11/24,link,
1/12/24,poema,"""O amor  uma amizade com momentos erticos."" Ñ Antonio Gala"
1/12/24,link,
2/12/24,poema,"""O amor  como Dom Quixote: quando recobra a razo,  para morrer."" Ñ Jacinto Benavente"
2/12/24,link,
3/12/24,poema,"""O amor  como o vento, no podemos v-lo, mas podemos senti-lo."" Ñ Nicholas Sparks"
3/12/24,link,
4/12/24,poema,"""O amor no consiste em olhar um para o outro, mas sim em olhar juntos na mesma direo."" Ñ Antoine de Saint-Exupry"
4/12/24,link,
5/12/24,poema,"""O amor  a fora mais poderosa para superar qualquer dificuldade."" Ñ Autor desconhecido"
5/12/24,link,
6/12/24,poema,"""O amor  a nica paixo que se paga com uma moeda que ela mesma fabrica."" Ñ Stendhal"
6/12/24,link,
7/12/24,poema,"""O amor  a resposta, mas enquanto voc espera pela resposta, o sexo levanta algumas questes bem interessantes."" Ñ Woody Allen"
7/12/24,link,
8/12/24,poema,"""O amor  a fora mais sutil do mundo."" Ñ Mahatma Gandhi"
8/12/24,link,
9/12/24,poema,"""O amor  a nica flor que desabrocha sem a ajuda das estaes."" Ñ Khalil Gibran"
9/12/24,link,
10/12/24,poema,"""O amor  a poesia dos sentidos."" Ñ Honor de Balzac"
10/12/24,link,
11/12/24,poema,"""O amor  a beleza da alma."" Ñ Santo Agostinho"
11/12/24,link,
12/12/24,poema,"""O amor  o triunfo da imaginao sobre a inteligncia."" Ñ H. L. Mencken"
12/12/24,link,
13/12/24,poema,"""O amor  uma flor delicada, mas  preciso ter coragem de ir colh-la  beira de um precipcio."" Ñ Stendhal"
13/12/24,link,
14/12/24,poema,"""O amor  uma amizade com momentos erticos."" Ñ Antonio Gala"
14/12/24,link,
15/12/24,poema,"""O amor  como Dom Quixote: quando recobra a razo,  para morrer."" Ñ Jacinto Benavente"
15/12/24,link,
16/12/24,poema,"""O amor  como o vento, no podemos v-lo, mas podemos senti-lo."" Ñ Nicholas Sparks"
16/12/24,link,
17/12/24,poema,"""O amor no consiste em olhar um para o outro, mas sim em olhar juntos na mesma direo."" Ñ Antoine de Saint-Exupry"
17/12/24,link,
18/12/24,poema,"""O amor  a fora mais poderosa para superar qualquer dificuldade."" Ñ Autor desconhecido"
18/12/24,link,
19/12/24,poema,"""O amor  a nica paixo que se paga com uma moeda que ela mesma fabrica."" Ñ Stendhal"
19/12/24,link,
20/12/24,poema,"""O amor  a resposta, mas enquanto voc espera pela resposta, o sexo levanta algumas questes bem interessantes."" Ñ Woody Allen"
20/12/24,link,
21/12/24,poema,"""O amor  a fora mais sutil do mundo."" Ñ Mahatma Gandhi"
21/12/24,link,
22/12/24,poema,"""O amor  a nica flor que desabrocha sem a ajuda das estaes."" Ñ Khalil Gibran"
22/12/24,link,
23/12/24,poema,"""O amor  a poesia dos sentidos."" Ñ Honor de Balzac"
23/12/24,link,
24/12/24,poema,"""O amor  a beleza da alma."" Ñ Santo Agostinho"
24/12/24,link,
25/12/24,poema,"""O amor  o triunfo da imaginao sobre a inteligncia."" Ñ H. L. Mencken"
25/12/24,link,
26/12/24,poema,"""O amor  uma flor delicada, mas  preciso ter coragem de ir colh-la  beira de um precipcio."" Ñ Stendhal"
26/12/24,link,
27/12/24,poema,"""O amor  uma amizade com momentos erticos."" Ñ Antonio Gala"
27/12/24,link,
28/12/24,poema,"""O amor  como Dom Quixote: quando recobra a razo,  para morrer."" Ñ Jacinto Benavente"
28/12/24,link,
29/12/24,poema,"""O amor  como o vento, no podemos v-lo, mas podemos senti-lo."" Ñ Nicholas Sparks"
29/12/24,link,
30/12/24,poema,"""O amor no consiste em olhar um para o outro, mas sim em olhar juntos na mesma direo."" Ñ Antoine de Saint-Exupry"
30/12/24,link,
31/12/24,poema,"""O maior amor est no companheirismo, no confiante e recproco afeto, na conversa, no carinho constante."" Ñ Daniel Bueno"
31/12/24,link,
1/1/25,poema,"""Companheirismo  a chave para viver um amor de verdade."" Ñ Autor desconhecido"
1/1/25,link,
2/1/25,poema,"""O companheirismo  to essencial quanto o amor. Sem ele, qualquer relacionamento fica incompleto."" Ñ Autor desconhecido"
2/1/25,link,
3/1/25,poema,"""Amor nem  tudo! Primeiro vem o respeito, a lealdade, o companheirismo e a fidelidade! Ningum vive de amor!"" Ñ Cristiane Rodrigues"
3/1/25,link,
4/1/25,poema,"""O que h entre ns  muito mais do que qumica.  amizade, companheirismo, cuidado e amor. Combinao perfeita e imensurvel, um lao de fidelidade e dedicao."" Ñ Autor desconhecido"
4/1/25,link,
5/1/25,poema,"""O verdadeiro companheirismo vai alm da presena fsica;  uma conexo profunda de almas que se entendem, respeitam e se fortalecem mutuamente."" Ñ Autor desconhecido"
5/1/25,link,
6/1/25,poema,"""Paralelo ao amor alguns sentimentos precisam existir. Respeito e companheirismo so alguns deles."" Ñ Edejnior Bezerra"
6/1/25,link,
7/1/25,poema,"""Odeio quem me rouba a solido sem em troca me oferecer verdadeira companhia."" Ñ Irvin D. Yalom"
7/1/25,link,
8/1/25,poema,"""Amor no  necessariamente paixo e romance. Tambm tem a ver com companheirismo e  como um amortecedor para a solido, creio."" Ñ Filme Maridos e Mulheres"
8/1/25,link,
9/1/25,poema,"""A amizade nasce no momento em que uma pessoa diz para a outra: 'O qu? Voc tambm? Pensei que eu era o nico.'"" Ñ C.S. Lewis"
9/1/25,link,
10/1/25,poema,"""No me corte em fatias. Ningum consegue abraar um pedaoÉ Me envolva todo em seus braos e eu serei o perfeito amor."" Ñ Carlos Drummond de Andrade"
10/1/25,link,
11/1/25,poema,"""A amizade  como o sol: mesmo em dias nublados, ela est sempre l."" Ñ Autor desconhecido"
11/1/25,link,
12/1/25,poema,"""A amizade duplica as alegrias e divide as tristezas."" Ñ Francis Bacon"
12/1/25,link,
13/1/25,poema,"""A amizade  uma alma com dois corpos."" Ñ Aristteles"
13/1/25,link,
14/1/25,poema,"""A amizade  o conforto indescritvel de nos sentirmos seguros com uma pessoa, sem precisar pesar pensamentos nem medir palavras."" Ñ George Eliot"
14/1/25,link,
15/1/25,poema,"""A amizade  o ingrediente mais importante na receita da vida."" Ñ Autor desconhecido"
15/1/25,link,
16/1/25,poema,"""A amizade  o amor sem asas."" Ñ Lord Byron"
16/1/25,link,
17/1/25,poema,"""A amizade  um amor que nunca morre."" Ñ Mrio Quintana"
17/1/25,link,
18/1/25,poema,"""A amizade  o nico cimento que manter o mundo unido."" Ñ Woodrow Wilson"
18/1/25,link,
19/1/25,poema,"""A amizade  como uma flor que precisa ser regada com carinho e ateno."" Ñ Autor desconhecido"
19/1/25,link,
20/1/25,poema,"""A amizade verdadeira  aquela que o tempo no apaga e a distncia no separa."" Ñ Autor desconhecido"
20/1/25,link,
21/1/25,poema,"""A amizade  o lao que une os coraes em uma nica alma."" Ñ Autor desconhecido"
21/1/25,link,
22/1/25,poema,"""A amizade  a base slida sobre a qual construmos nossos relacionamentos mais duradouros."" Ñ Autor desconhecido"
22/1/25,link,
23/1/25,poema,"""A amizade  o elo que conecta as almas e fortalece os laos do corao."" Ñ Autor desconhecido"
23/1/25,link,
24/1/25,poema,"""A amizade  o tesouro mais precioso que podemos encontrar na vida."" Ñ Autor desconhecido"
24/1/25,link,
25/1/25,poema,"""A amizade  a luz que ilumina nossos caminhos nos momentos de escurido."" Ñ Autor desconhecido"
25/1/25,link,
26/1/25,poema,"""A amizade  o blsamo que cura as feridas da alma."" Ñ Autor desconhecido"
26/1/25,link,
27/1/25,poema,"""A amizade  o presente mais valioso que podemos oferecer e receber."" Ñ Autor desconhecido"
27/1/25,link,
28/1/25,poema,"""A amizade  a msica que embala nossos coraes e alegra nossas vidas."" Ñ Autor desconhecido"
28/1/25,link,
29/1/25,poema,"""A amizade  o abrao que conforta e aquece o corao."" Ñ Autor desconhecido"
29/1/25,link,
30/1/25,poema,"""A amizade  o sorriso que ilumina nossos dias mais sombrios."" Ñ Autor desconhecido"
30/1/25,link,
31/1/25,poema,"""A amizade  o colo que acolhe e acalma nossas angstias."" Ñ Autor desconhecido"
31/1/25,link,
1/2/25,poema,"""A amizade  o ombro que sustenta e apoia nos momentos difceis."" Ñ Autor desconhecido"
1/2/25,link,
2/2/25,poema,"""A amizade  o olhar que compreende e aceita sem julgamentos."" Ñ Autor desconhecido"
2/2/25,link,
3/2/25,poema,"""A amizade  a presena constante que nos faz sentir amados e valorizados."" Ñ Autor desconhecido"
3/2/25,link,
4/2/25,poema,"""A amizade  o lao invisvel que une coraes e almas."" Ñ Autor desconhecido"
4/2/25,link,
5/2/25,poema,"""A amizade  o farol que guia nossos passos na escurido."" Ñ Autor desconhecido"
5/2/25,link,
6/2/25,poema,"""A amizade  o alicerce que sustenta nossos sonhos e esperanas."" Ñ Autor desconhecido"
6/2/25,link,
7/2/25,poema,"""A amizade  o calor que aquece nossos coraes nos dias frios."" Ñ Autor desconhecido"
7/2/25,link,
8/2/25,poema,"""A amizade  o perfume que torna a vida mais doce e agradvel."" Ñ Autor desconhecido"
8/2/25,link,
9/2/25,poema,"""A amizade  o elo que nos conecta  essncia do amor verdadeiro."" Ñ Autor desconhecido"
9/2/25,link,
10/2/25,poema,"""A amizade  a ponte que nos leva ao encontro da felicidade."" Ñ Autor desconhecido"
10/2/25,link,
11/2/25,poema,"""A amizade  o abrao silencioso que diz: 'Estou aqui para voc.'"" Ñ Autor desconhecido"
11/2/25,link,
12/2/25,poema,"""A amizade  o sorriso que ilumina nossos dias e aquece nossos coraes."" Ñ Autor desconhecido"
12/2/25,link,
